Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
Predict:  45%|████▌     | 110/242 [10:51<03:00,  1.37s/it]
Predict:  46%|████▌     | 111/242 [10:52<03:02,  1.39s/it]
Predict:  46%|████▋     | 112/242 [10:54<03:03,  1.41s/it]
Predict:  47%|████▋     | 113/242 [10:55<03:02,  1.41s/it]
Predict:  47%|████▋     | 114/242 [10:57<03:23,  1.59s/it]
Predict:  48%|████▊     | 115/242 [10:59<03:34,  1.69s/it]
Predict:  48%|████▊     | 116/242 [11:01<03:32,  1.68s/it]
Predict:  48%|████▊     | 117/242 [11:03<03:34,  1.72s/it]
Predict:  49%|████▉     | 118/242 [11:03<03:00,  1.46s/it]
Predict:  49%|████▉     | 119/242 [11:05<02:50,  1.39s/it]
Predict:  50%|████▉     | 120/242 [11:06<02:48,  1.38s/it]
Predict:  50%|█████     | 121/242 [11:06<02:14,  1.11s/it]
Predict:  50%|█████     | 122/242 [11:07<01:39,  1.21it/s]
Predict:  51%|█████     | 123/242 [11:07<01:15,  1.58it/s]
Predict:  51%|█████     | 124/242 [19:47<5:07:59, 156.61s/it]
Predict:  52%|█████▏    | 125/242 [19:50<3:35:26, 110.48s/it]
Predict:  52%|█████▏    | 126/242 [19:52<2:30:27, 77.83s/it] 
Predict:  52%|█████▏    | 127/242 [19:53<1:45:16, 54.92s/it]
Predict:  53%|█████▎    | 128/242 [19:54<1:13:39, 38.77s/it]
Predict:  53%|█████▎    | 129/242 [19:55<51:22, 27.28s/it]  
Predict:  54%|█████▎    | 130/242 [19:55<35:48, 19.19s/it]
Predict:  54%|█████▍    | 131/242 [19:55<24:58, 13.50s/it]
Predict:  55%|█████▍    | 132/242 [19:57<18:08,  9.89s/it]
Predict:  55%|█████▍    | 133/242 [19:59<13:31,  7.45s/it]
Predict:  55%|█████▌    | 134/242 [20:00<09:52,  5.49s/it]
Predict:  56%|█████▌    | 135/242 [20:00<07:15,  4.07s/it]
Predict:  56%|█████▌    | 136/242 [20:01<05:19,  3.01s/it]
Predict:  57%|█████▋    | 137/242 [20:03<05:01,  2.88s/it]
Predict:  57%|█████▋    | 138/242 [20:05<04:09,  2.40s/it]
Predict:  57%|█████▋    | 139/242 [20:06<03:32,  2.06s/it]
Predict:  58%|█████▊    | 140/242 [28:58<4:33:54, 161.12s/it]
Predict:  58%|█████▊    | 141/242 [29:00<3:10:30, 113.17s/it]
Predict:  59%|█████▊    | 142/242 [29:02<2:13:10, 79.91s/it] 
Predict:  59%|█████▉    | 143/242 [29:03<1:33:00, 56.37s/it]
Predict:  60%|█████▉    | 144/242 [29:04<1:04:42, 39.62s/it]
Predict:  60%|█████▉    | 145/242 [29:04<44:58, 27.82s/it]  
Predict:  60%|██████    | 146/242 [29:04<31:17, 19.56s/it]
Predict:  61%|██████    | 147/242 [29:42<39:24, 24.89s/it]
Predict:  61%|██████    | 148/242 [29:45<28:39, 18.29s/it]
Predict:  62%|██████▏   | 149/242 [29:46<20:33, 13.26s/it]
Predict:  62%|██████▏   | 150/242 [29:48<14:55,  9.73s/it]
Predict:  62%|██████▏   | 151/242 [29:49<11:00,  7.26s/it]
Predict:  63%|██████▎   | 152/242 [29:51<08:32,  5.69s/it]
Predict:  63%|██████▎   | 153/242 [29:55<07:39,  5.16s/it]
Predict:  64%|██████▎   | 154/242 [29:56<05:29,  3.75s/it]
Predict:  64%|██████▍   | 155/242 [29:56<03:53,  2.68s/it]
Predict:  64%|██████▍   | 156/242 [29:56<02:46,  1.93s/it]
Predict:  65%|██████▍   | 157/242 [29:57<02:17,  1.62s/it]
Predict:  65%|██████▌   | 158/242 [29:58<02:08,  1.53s/it]
Predict:  66%|██████▌   | 159/242 [29:59<01:56,  1.41s/it]
Predict:  66%|██████▌   | 160/242 [30:08<04:43,  3.46s/it]
Predict:  67%|██████▋   | 161/242 [30:09<03:42,  2.75s/it]
Predict:  67%|██████▋   | 162/242 [30:12<03:44,  2.81s/it]
Predict:  67%|██████▋   | 163/242 [30:14<03:23,  2.57s/it]
Predict:  68%|██████▊   | 164/242 [30:14<02:31,  1.94s/it]
Predict:  68%|██████▊   | 165/242 [30:14<01:48,  1.40s/it]
Predict:  69%|██████▊   | 166/242 [30:14<01:18,  1.04s/it]
Predict:  69%|██████▉   | 167/242 [36:17<2:16:43, 109.37s/it]
Predict:  69%|██████▉   | 168/242 [36:18<1:34:53, 76.94s/it] 
Predict:  70%|██████▉   | 169/242 [36:23<1:07:33, 55.53s/it]
Predict:  70%|███████   | 170/242 [36:28<48:20, 40.29s/it]  
Predict:  71%|███████   | 171/242 [36:33<35:06, 29.67s/it]
Predict:  71%|███████   | 172/242 [36:35<25:00, 21.43s/it]
Predict:  71%|███████▏  | 173/242 [36:36<17:26, 15.16s/it]
Predict:  72%|███████▏  | 174/242 [36:36<12:05, 10.66s/it]
Predict:  72%|███████▏  | 175/242 [36:36<08:27,  7.57s/it]
Predict:  73%|███████▎  | 176/242 [36:40<07:05,  6.45s/it]
Predict:  73%|███████▎  | 177/242 [36:41<05:17,  4.89s/it]
Predict:  74%|███████▎  | 178/242 [36:44<04:29,  4.21s/it]
Predict:  74%|███████▍  | 179/242 [36:49<04:32,  4.33s/it]
Predict:  74%|███████▍  | 180/242 [36:50<03:34,  3.46s/it]
Predict:  75%|███████▍  | 181/242 [36:53<03:24,  3.35s/it]
Predict:  75%|███████▌  | 182/242 [36:56<03:15,  3.26s/it]
Predict:  76%|███████▌  | 183/242 [36:57<02:35,  2.64s/it]
Predict:  76%|███████▌  | 184/242 [36:58<01:58,  2.04s/it]
Predict:  76%|███████▋  | 185/242 [36:58<01:24,  1.48s/it]
Predict:  77%|███████▋  | 186/242 [36:58<01:02,  1.12s/it]
Predict:  77%|███████▋  | 187/242 [37:00<01:02,  1.13s/it]
Predict:  78%|███████▊  | 188/242 [37:01<00:58,  1.08s/it]
Predict:  78%|███████▊  | 189/242 [37:02<01:03,  1.20s/it]
Predict:  79%|███████▊  | 190/242 [37:04<01:06,  1.29s/it]
Predict:  79%|███████▉  | 191/242 [37:04<00:54,  1.08s/it]
Predict:  79%|███████▉  | 192/242 [37:05<00:58,  1.16s/it]
Predict:  80%|███████▉  | 193/242 [37:07<00:56,  1.16s/it]
Predict:  80%|████████  | 194/242 [37:08<00:58,  1.22s/it]
Predict:  81%|████████  | 195/242 [37:10<01:04,  1.37s/it]
Predict:  81%|████████  | 196/242 [37:11<01:02,  1.35s/it]
Predict:  81%|████████▏ | 197/242 [37:11<00:48,  1.08s/it]
Predict:  82%|████████▏ | 198/242 [37:12<00:36,  1.22it/s]
Predict:  82%|████████▏ | 199/242 [37:20<02:16,  3.18s/it]
Predict:  83%|████████▎ | 200/242 [37:30<03:30,  5.02s/it]
Predict:  83%|████████▎ | 201/242 [38:28<14:15, 20.88s/it]
Predict:  83%|████████▎ | 202/242 [39:11<18:26, 27.67s/it]
Predict:  84%|████████▍ | 203/242 [39:21<14:29, 22.30s/it]
Predict:  84%|████████▍ | 204/242 [39:24<10:26, 16.50s/it]
Predict:  85%|████████▍ | 205/242 [39:26<07:34, 12.29s/it]
Predict:  85%|████████▌ | 206/242 [39:29<05:34,  9.29s/it]
Predict:  86%|████████▌ | 207/242 [39:33<04:29,  7.69s/it]
Predict:  86%|████████▌ | 208/242 [39:34<03:19,  5.87s/it]
Predict:  86%|████████▋ | 209/242 [39:35<02:20,  4.25s/it]
Predict:  87%|████████▋ | 210/242 [39:35<01:37,  3.05s/it]
Predict:  87%|████████▋ | 211/242 [39:54<04:02,  7.82s/it]
Predict:  88%|████████▊ | 212/242 [39:59<03:32,  7.09s/it]
Predict:  88%|████████▊ | 213/242 [40:01<02:37,  5.42s/it]
Predict:  88%|████████▊ | 214/242 [40:02<02:01,  4.33s/it]
Predict:  89%|████████▉ | 215/242 [40:04<01:31,  3.39s/it]
Predict:  89%|████████▉ | 216/242 [40:07<01:29,  3.43s/it]
Predict:  90%|████████▉ | 217/242 [40:11<01:26,  3.47s/it]
Predict:  90%|█████████ | 218/242 [40:11<01:01,  2.56s/it]
Predict:  90%|█████████ | 219/242 [40:11<00:42,  1.85s/it]
Predict:  91%|█████████ | 220/242 [40:12<00:29,  1.35s/it]
Predict:  91%|█████████▏| 221/242 [40:13<00:26,  1.24s/it]
Predict:  92%|█████████▏| 222/242 [40:17<00:46,  2.31s/it]
Predict:  92%|█████████▏| 223/242 [40:20<00:46,  2.44s/it]
Predict:  93%|█████████▎| 224/242 [40:26<01:02,  3.50s/it]
Predict:  93%|█████████▎| 225/242 [40:32<01:10,  4.12s/it]
Predict:  93%|█████████▎| 226/242 [40:34<00:57,  3.58s/it]
Predict:  94%|█████████▍| 227/242 [40:39<00:59,  3.96s/it]
Predict:  94%|█████████▍| 228/242 [40:41<00:47,  3.36s/it]
Predict:  95%|█████████▍| 229/242 [40:41<00:32,  2.52s/it]
Predict:  95%|█████████▌| 230/242 [40:42<00:21,  1.83s/it]
Predict:  95%|█████████▌| 231/242 [40:42<00:14,  1.36s/it]
Predict:  96%|█████████▌| 232/242 [40:47<00:25,  2.54s/it]
Predict:  96%|█████████▋| 233/242 [40:50<00:23,  2.62s/it]
Predict:  97%|█████████▋| 234/242 [40:51<00:17,  2.20s/it]
Predict:  97%|█████████▋| 235/242 [40:53<00:14,  2.02s/it]
Predict:  98%|█████████▊| 236/242 [40:53<00:09,  1.62s/it]
Predict:  98%|█████████▊| 237/242 [40:55<00:07,  1.53s/it]
Predict:  98%|█████████▊| 238/242 [40:55<00:04,  1.20s/it]
Predict:  99%|█████████▉| 239/242 [40:55<00:02,  1.09it/s]
Predict:  99%|█████████▉| 240/242 [40:56<00:01,  1.44it/s]
Predict: 100%|█████████▉| 241/242 [40:56<00:00,  1.51it/s]
Predict: 100%|██████████| 242/242 [40:57<00:00,  1.48it/s]
Predict: 100%|██████████| 242/242 [40:57<00:00, 10.15s/it]

Post Processing:   0%|          | 0/42 [00:00<?, ?it/s]2026-06-26 12:47:21.098 | WARNING  | mineru_vl_utils.post_process.image_analysis_postprocess:_normalize_chart_sub_class:509 - Unknown chart sub_class: Graph Diagram; mapped to other
2026-06-26 12:47:21.120 | WARNING  | mineru_vl_utils.post_process.image_analysis_postprocess:_normalize_chart_sub_class:509 - Unknown chart sub_class: Graph Diagram; mapped to other
2026-06-26 12:47:21.126 | WARNING  | mineru_vl_utils.post_process.image_analysis_postprocess:_normalize_chart_sub_class:509 - Unknown chart sub_class: Graph Diagram; mapped to other

Post Processing: 100%|██████████| 42/42 [00:00<00:00, 771.15it/s]

Layout Predict:   0%|          | 0/42 [00:00<?, ?it/s]
Layout Predict:   2%|▏         | 1/42 [00:00<00:27,  1.48it/s]
Layout Predict:   7%|▋         | 3/42 [00:00<00:08,  4.49it/s]
Layout Predict:  12%|█▏        | 5/42 [00:00<00:05,  7.08it/s]
Layout Predict:  17%|█▋        | 7/42 [00:01<00:03,  9.26it/s]
Layout Predict:  21%|██▏       | 9/42 [00:01<00:03, 10.91it/s]
Layout Predict:  26%|██▌       | 11/42 [00:01<00:02, 12.62it/s]
Layout Predict:  31%|███       | 13/42 [00:01<00:02, 13.50it/s]
Layout Predict:  36%|███▌      | 15/42 [00:01<00:01, 14.11it/s]
Layout Predict:  40%|████      | 17/42 [00:01<00:01, 14.72it/s]
Layout Predict:  45%|████▌     | 19/42 [00:01<00:01, 14.72it/s]
Layout Predict:  50%|█████     | 21/42 [00:01<00:01, 14.77it/s]
Layout Predict:  55%|█████▍    | 23/42 [00:02<00:01, 14.75it/s]
Layout Predict:  60%|█████▉    | 25/42 [00:02<00:01, 14.62it/s]
Layout Predict:  64%|██████▍   | 27/42 [00:02<00:01, 14.78it/s]
Layout Predict:  69%|██████▉   | 29/42 [00:02<00:00, 14.53it/s]
Layout Predict:  74%|███████▍  | 31/42 [00:02<00:00, 14.32it/s]
Layout Predict:  79%|███████▊  | 33/42 [00:02<00:00, 13.80it/s]
Layout Predict:  83%|████████▎ | 35/42 [00:02<00:00, 14.00it/s]
Layout Predict:  88%|████████▊ | 37/42 [00:03<00:00, 14.20it/s]
Layout Predict:  93%|█████████▎| 39/42 [00:03<00:00, 13.82it/s]
Layout Predict:  98%|█████████▊| 41/42 [00:03<00:00, 13.80it/s]
Layout Predict: 100%|██████████| 42/42 [00:03<00:00, 12.19it/s]

MFR Predict:   0%|          | 0/454 [00:00<?, ?it/s]
MFR Predict:   4%|▎         | 16/454 [00:00<00:10, 42.97it/s]
MFR Predict:   7%|▋         | 32/454 [00:00<00:08, 49.71it/s]
MFR Predict:  11%|█         | 48/454 [00:00<00:07, 52.98it/s]
MFR Predict:  14%|█▍        | 64/454 [00:01<00:08, 45.82it/s]
MFR Predict:  18%|█▊        | 80/454 [00:01<00:08, 43.82it/s]
MFR Predict:  21%|██        | 96/454 [00:02<00:09, 38.25it/s]
MFR Predict:  25%|██▍       | 112/454 [00:02<00:08, 38.58it/s]
MFR Predict:  28%|██▊       | 128/454 [00:03<00:10, 30.06it/s]
MFR Predict:  32%|███▏      | 144/454 [00:04<00:11, 27.15it/s]
MFR Predict:  35%|███▌      | 160/454 [00:04<00:10, 28.35it/s]
MFR Predict:  39%|███▉      | 176/454 [00:05<00:09, 28.70it/s]
MFR Predict:  42%|████▏     | 192/454 [00:05<00:08, 29.63it/s]
MFR Predict:  46%|████▌     | 208/454 [00:06<00:08, 30.31it/s]
MFR Predict:  49%|████▉     | 224/454 [00:07<00:11, 20.46it/s]
MFR Predict:  53%|█████▎    | 240/454 [00:08<00:09, 22.76it/s]
MFR Predict:  56%|█████▋    | 256/454 [00:08<00:08, 24.06it/s]
MFR Predict:  60%|█████▉    | 272/454 [00:09<00:08, 22.41it/s]
MFR Predict:  63%|██████▎   | 288/454 [00:10<00:07, 21.17it/s]
MFR Predict:  67%|██████▋   | 304/454 [00:10<00:06, 22.94it/s]
MFR Predict:  70%|███████   | 320/454 [00:11<00:05, 24.02it/s]
MFR Predict:  74%|███████▍  | 336/454 [00:12<00:05, 23.60it/s]
MFR Predict:  78%|███████▊  | 352/454 [00:13<00:04, 21.37it/s]
MFR Predict:  81%|████████  | 368/454 [00:14<00:05, 14.90it/s]
MFR Predict:  85%|████████▍ | 384/454 [00:15<00:04, 15.43it/s]
MFR Predict:  88%|████████▊ | 400/454 [00:16<00:03, 15.45it/s]
MFR Predict:  92%|█████████▏| 416/454 [00:18<00:02, 14.25it/s]
MFR Predict:  95%|█████████▌| 432/454 [00:19<00:01, 15.11it/s]
MFR Predict: 100%|██████████| 454/454 [00:23<00:00,  8.90it/s]
MFR Predict: 100%|██████████| 454/454 [00:23<00:00, 19.40it/s]

OCR-det:   0%|          | 0/31 [00:00<?, ?it/s]
OCR-det:   3%|▎         | 1/31 [00:00<00:17,  1.69it/s]
OCR-det:   6%|▋         | 2/31 [00:01<00:22,  1.31it/s]
OCR-det:  10%|▉         | 3/31 [00:03<00:32,  1.16s/it]
OCR-det:  13%|█▎        | 4/31 [00:03<00:23,  1.13it/s]
OCR-det:  16%|█▌        | 5/31 [00:04<00:20,  1.28it/s]
OCR-det:  19%|█▉        | 6/31 [00:04<00:16,  1.49it/s]
OCR-det:  23%|██▎       | 7/31 [00:05<00:16,  1.49it/s]
OCR-det:  26%|██▌       | 8/31 [00:05<00:11,  2.01it/s]
OCR-det:  29%|██▉       | 9/31 [00:05<00:09,  2.32it/s]
OCR-det:  32%|███▏      | 10/31 [00:05<00:07,  2.73it/s]
OCR-det:  35%|███▌      | 11/31 [00:06<00:06,  3.00it/s]
OCR-det:  39%|███▊      | 12/31 [00:06<00:06,  3.00it/s]
OCR-det:  42%|████▏     | 13/31 [00:07<00:07,  2.55it/s]
OCR-det:  45%|████▌     | 14/31 [00:07<00:05,  2.86it/s]
OCR-det:  48%|████▊     | 15/31 [00:07<00:04,  3.20it/s]
OCR-det:  52%|█████▏    | 16/31 [00:07<00:05,  2.81it/s]
OCR-det:  55%|█████▍    | 17/31 [00:08<00:05,  2.66it/s]
OCR-det:  58%|█████▊    | 18/31 [00:08<00:04,  2.86it/s]
OCR-det:  61%|██████▏   | 19/31 [00:08<00:03,  3.13it/s]
OCR-det:  65%|██████▍   | 20/31 [00:09<00:03,  3.16it/s]
OCR-det:  68%|██████▊   | 21/31 [00:09<00:04,  2.44it/s]
OCR-det:  71%|███████   | 22/31 [00:10<00:04,  2.17it/s]
OCR-det:  74%|███████▍  | 23/31 [00:10<00:03,  2.52it/s]
OCR-det:  77%|███████▋  | 24/31 [00:11<00:02,  2.33it/s]
OCR-det:  81%|████████  | 25/31 [00:11<00:03,  1.91it/s]
OCR-det:  84%|████████▍ | 26/31 [00:12<00:02,  2.23it/s]
OCR-det:  87%|████████▋ | 27/31 [00:12<00:01,  2.10it/s]
OCR-det:  90%|█████████ | 28/31 [00:13<00:01,  2.37it/s]
OCR-det:  94%|█████████▎| 29/31 [00:13<00:00,  2.74it/s]
OCR-det:  97%|█████████▋| 30/31 [00:13<00:00,  2.77it/s]
OCR-det: 100%|██████████| 31/31 [00:13<00:00,  2.99it/s]
OCR-det: 100%|██████████| 31/31 [00:13<00:00,  2.23it/s]

OCR-rec Predict:   0%|          | 0/1486 [00:00<?, ?it/s]
OCR-rec Predict:   0%|          | 6/1486 [00:00<01:21, 18.06it/s]
OCR-rec Predict:   2%|▏         | 30/1486 [00:00<00:17, 83.60it/s]
OCR-rec Predict:   4%|▎         | 54/1486 [00:00<00:11, 130.12it/s]
OCR-rec Predict:   6%|▌         | 84/1486 [00:00<00:08, 175.10it/s]
OCR-rec Predict:   7%|▋         | 108/1486 [00:00<00:07, 189.37it/s]
OCR-rec Predict:   9%|▉         | 132/1486 [00:00<00:07, 192.31it/s]
OCR-rec Predict:  10%|█         | 156/1486 [00:01<00:07, 189.69it/s]
OCR-rec Predict:  13%|█▎        | 186/1486 [00:01<00:06, 209.48it/s]
OCR-rec Predict:  15%|█▍        | 216/1486 [00:01<00:05, 226.38it/s]
OCR-rec Predict:  17%|█▋        | 252/1486 [00:01<00:04, 251.45it/s]
OCR-rec Predict:  19%|█▉        | 282/1486 [00:01<00:04, 262.34it/s]
OCR-rec Predict:  21%|██        | 312/1486 [00:01<00:07, 149.77it/s]
OCR-rec Predict:  23%|██▎       | 342/1486 [00:01<00:06, 176.10it/s]
OCR-rec Predict:  25%|██▌       | 372/1486 [00:02<00:05, 197.65it/s]
OCR-rec Predict:  27%|██▋       | 408/1486 [00:02<00:04, 226.48it/s]
OCR-rec Predict:  30%|██▉       | 444/1486 [00:02<00:04, 248.83it/s]
OCR-rec Predict:  32%|███▏      | 474/1486 [00:02<00:03, 257.25it/s]
OCR-rec Predict:  34%|███▍      | 504/1486 [00:02<00:03, 265.75it/s]
OCR-rec Predict:  36%|███▋      | 540/1486 [00:02<00:03, 277.05it/s]
OCR-rec Predict:  38%|███▊      | 570/1486 [00:02<00:03, 279.45it/s]
OCR-rec Predict:  40%|████      | 600/1486 [00:02<00:03, 253.37it/s]
OCR-rec Predict:  42%|████▏     | 630/1486 [00:02<00:03, 258.05it/s]
OCR-rec Predict:  45%|████▍     | 666/1486 [00:03<00:03, 272.39it/s]
OCR-rec Predict:  47%|████▋     | 696/1486 [00:03<00:02, 268.91it/s]
OCR-rec Predict:  49%|████▉     | 726/1486 [00:03<00:05, 144.65it/s]
OCR-rec Predict:  50%|█████     | 750/1486 [00:04<00:11, 62.45it/s] 
OCR-rec Predict:  52%|█████▏    | 768/1486 [00:05<00:16, 43.08it/s]
OCR-rec Predict:  52%|█████▏    | 780/1486 [00:06<00:18, 37.53it/s]
OCR-rec Predict:  53%|█████▎    | 792/1486 [00:06<00:21, 31.73it/s]
